Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,target
42.97256589643225,18.385790152971676,297.7681218810326,6,15.11777357768932,27.21451372299627,0,90.1694845371146,58.87847910807934,404,42.099927644503076,63.58761204358588,9,0.5792663538205268,1
51.046298579533236,13.260118384086272,123.02350400665772,7,17.22908470869296,59.023066686908706,3,42.750371760472085,42.882277584536375,245,36.42453385808066,54.088868246621495,68,0.759351025752613,0
80.66583652537122,12.199482168954178,319.8115529294942,8,5.36220367641681,36.09738969400268,0,28.405951926270106,77.18890422933762,741,38.82237232498623,10.604579529369705,35,0.0988736176406354,0
27.970640394252378,48.65052773762228,276.6122005493508,2,22.44247817888303,9.158207332663416,1,59.64268253074286,82.00184987184089,590,32.808091884053574,51.12523838932985,81,0.8896520330175663,1
56.28109945722505,19.65488623333802,455.08167310331993,8,23.642365649672247,91.73135754622427,0,91.3239712160524,38.27371034421745,660,8.871438473485343,77.57632555095556,98,0.01230970301607559,0
63.31731119758382,44.602327758855665,240.36600502083147,3,16.30266367178418,13.68186309189614,1,21.85555671156099,28.949644717958563,649,27.251345944846918,46.33158898372623,88,0.37005233467425525,0
14.180537144799796,31.556931299863145,146.82680657104234,7,18.933016477537844,95.02373538208025,2,62.67369177278479,72.44204121950895,470,49.23348697622541,9.676091979884157,96,0.027420309972657653,0
64.67903667112945,39.74056517708242,157.19667282113434,3,23.449987623545915,44.600577295795574,1,63.52446178915953,31.984482843850888,825,46.869403324855945,75.76503794456298,65,0.39297422534529125,0
25.347171131856236,25.131854655259605,404.6042526869889,7,19.14477268626797,18.513292883861965,1,73.57818921911282,75.80914548109428,887,2.1586867898505835,23.122740392237695,8,0.5258125988733238,0
15.854643368675156,28.845194231317954,347.2872253265044,2,8.050780858285227,54.190094737835814,4,14.02520082759872,43.89906029190102,422,8.240740786471857,28.27587513992349,45,0.5116813865815117,0
95.39969835279999,24.625884690943195,140.4490704491161,6,16.525767203336265,87.29458358764083,3,71.86667150352677,63.403991943317635,900,6.586438672728096,19.823571808906628,87,0.16562834702826534,0
96.90688297671034,9.762149389902225,133.64272244599897,3,17.13430092765712,73.22248864095612,3,90.99421954589846,17.642825106773454,64,36.29899549926478,34.71935583843478,47,0.6457405100956123,1
82.7557613304815,36.12260576307526,380.387652583648,3,13.48261342604772,80.65611478614497,2,18.788627778153955,59.90874597412584,12,40.889266492847256,73.10763551197715,40,0.04477845050466822,0
37.41523922560336,14.03861812204279,129.1052025456774,9,19.728884712494455,65.87833667107174,2,24.516789167463887,46.14141429897833,212,10.675568315533596,51.744727355354364,76,0.7619068201324154,0
18.79049026057455,1.215798321572692,428.74402371614246,7,23.687340295380295,69.22765645178525,3,97.16811431012232,56.92867705403793,985,25.29263464759145,23.43931467356413,54,0.9466444339935463,0
71.58097238609412,32.27361479535839,382.4968908625985,5,23.51137025813553,84.91956515653193,4,18.916718318239486,23.441136619589074,241,42.03515140056,84.00470703368367,76,0.3397688271511179,0
49.61372443656412,8.855533970352447,132.5395122567599,7,14.016787428082642,24.966800885918595,3,85.58412424358833,68.94989959553456,492,36.64007723831253,84.16236694563763,46,0.5172393817143319,0
20.983441136030095,47.02292921764572,133.93508563407676,9,7.264760916815105,48.942496364314046,4,49.73550778835544,79.02376620345828,212,27.111860274592413,83.35205825414062,47,0.3789102780588144,0
54.56592191001432,47.696428850129365,494.65583140047016,1,24.69682397924669,22.120944181960223,2,25.475876365914527,27.339184007262052,692,29.517384522938645,26.491659024338535,15,0.006710390304059954,0
13.094966900369656,45.743219511022424,249.70831830244813,7,21.777961728918683,98.7668007996647,0,87.20424022597862,17.657164441612938,337,25.418027345813996,45.61154097628893,19,0.38587450289511593,0
91.83883618709038,18.50793501277222,248.25685882675637,6,7.493253624065337,94.40593396866133,2,45.08522024526388,11.891086883706912,996,14.877422565941028,93.64906905267875,26,0.7917202592613465,1
33.290198344001524,0.7728308264433714,425.119826903001,9,23.416837652347446,3.94268113685059,2,51.96691803903933,61.357720035461284,172,28.251099642950805,74.48112286789913,52,0.5959888421834818,0
69.62700559185838,46.415928129386266,478.89943095354346,1,22.397927241242567,70.55751725156884,1,36.564103570576805,58.56752288710246,671,34.44426510250453,7.445067910300383,93,0.10125991461515893,0
38.053996848046985,21.409207415865716,494.4004255291484,4,15.376761142521442,92.52483174156659,1,59.70213429205781,53.7357930171256,163,43.666145793040386,10.868413213444285,22,0.847139489693785,0
56.80612190600297,48.33274095218348,401.35127410357666,9,16.825508714898586,18.057534512733355,1,17.188863385917255,28.555767689278035,464,31.814567698962403,46.75382391310995,21,0.5310853448852428,0
59.203925140895166,48.18099885446264,250.5038342123663,4,12.980054077402606,56.79452305526295,1,39.71707212852431,41.27247967244117,994,38.0560768521579,86.82981852754041,51,0.8417233617446761,1
26.636900997297435,42.650472773368,133.4002866794675,3,6.095232776440627,91.54882975880419,4,96.97181991119346,57.55810681489385,496,8.00358174772865,53.48316181574428,38,0.5802215187850294,1
97.26261649881027,14.722444603479284,410.8587663709747,9,11.703944832918019,3.394597858579884,3,26.555209837411628,49.741348708733554,699,23.077873720989494,49.80312572308612,20,0.5596884448379399,1
79.76195410250031,19.254886430096263,323.361699894322,2,21.057068971960227,69.742026724684,0,66.01692978958793,89.02284161719098,394,0.4665809913546648,14.492632996096752,29,0.10525918519701238,1
94.55490474077702,42.556833575842845,269.6888036987905,4,5.092640460092057,29.734900737255078,2,33.193816358244796,20.91518020453865,702,12.333943226081152,64.11020942518647,51,0.16735973313862795,1
90.5344615384884,15.846100257813884,462.5417540378944,6,11.669983433822884,92.43961953765304,4,77.57383944297347,65.6115643238075,916,36.32308575565024,78.9892844540203,4,0.9720252564965911,1
63.810998092997664,8.474637334304624,144.47899292246052,2,12.963373871818867,97.10582451653677,0,13.956492411116633,42.34550144834337,307,49.59049756746817,39.23780067568061,55,0.22848674675477076,1
92.96868115208052,27.840063122917506,297.0500417163437,8,15.747912058758457,94.42664891134339,4,97.01228346277593,44.25596919404918,767,4.9589049793607956,74.80506658327947,71,0.9774521179903679,1
17.964325184672756,46.80773870803905,104.54145790696762,8,23.39711232825521,47.42142166574638,4,45.92516459698029,67.4078212526541,182,20.074715793064414,91.80289885107304,92,0.5319127065242634,1
27.638457617723066,34.80148983374865,287.4642567976505,1,11.926919887319226,86.20426509893134,2,24.36899587129993,65.39489210594957,628,40.00354843495798,23.338981321492017,28,0.13578904706393713,1
14.070456001948425,28.50305850446825,122.52131027273494,3,11.939064037924554,84.45493985350704,3,8.276177985671254,89.30047949617506,793,10.201781731444942,52.09966680752672,4,0.09930220275369295,1
39.27972976869379,4.8588246885384265,147.52716650722877,9,19.750024962194967,31.910047324325564,1,17.806032603666534,20.27154315633002,509,27.75424746511431,30.8424162276118,22,0.20886407070573998,1
44.98095607205338,30.750361334958487,147.01049871084194,5,14.044358817796143,82.89154741506773,3,52.45762090704575,18.328771950733305,707,36.65356480148374,76.35689771304554,76,0.9256373300253358,1
34.42141285965063,49.50269250521316,359.6841208464254,6,9.49209645879964,3.700763471549262,2,34.36331446669735,67.94710537029928,545,30.79927251300895,56.98340292930418,45,0.4141502243282268,1
84.58637582367363,7.004200761826201,398.41795170616933,4,14.048790322653868,59.6269878482053,2,83.05945322237834,56.27095336051273,563,9.401236730770806,62.11241757952734,67,0.39543426799291437,1
42.10779940242303,25.916482618186837,333.34750603886386,2,7.817140407595997,23.000883728770305,2,43.65786484251879,31.932853324784467,623,17.769228434286973,76.81227436543047,86,0.313206261070174,1
35.28410587186427,43.86865359639777,484.86901938981674,8,8.527739730124466,12.056688577727881,0,25.62271298617536,16.35354951911893,763,39.18958922426986,40.63734253962094,66,0.14706185056658838,0
58.84264748424236,37.03843088771022,249.94823180948163,6,14.967355454789594,7.695320162920916,3,62.09735367379898,16.852659967714445,593,27.71132570660083,87.3581061566339,88,0.48785119719240644,1
22.683180247728636,34.8507870497634,214.28483451274428,5,13.378508990090959,69.62887758781397,3,70.97094447165914,81.53526997312946,743,0.26148067714563683,52.9725980521526,34,0.1300477825111387,0
82.19772826786357,35.12420419935546,447.4396512757841,9,23.296918021362,33.98749637680661,4,17.537148882194035,25.34938597749943,226,38.04953800140469,19.21593405518132,91,0.8354802363823276,1
16.709557931179376,17.97455756098776,189.43833540778104,1,12.247877982332662,72.47667715287615,4,17.59430241254345,35.86972496924166,744,1.7655677470119535,67.63092063519221,55,0.3703969862753065,1
98.81982429404655,14.679592213224668,485.2890157762445,5,16.61176700556087,6.535634079894237,4,4.630471266420754,28.13251217815904,732,37.286689136561606,76.3935215394429,1,0.37480356778179635,0
79.50202923669917,40.46805777392568,104.86178987592653,6,17.645285758390607,31.529033783061035,2,73.9037994914984,38.39970446655499,435,10.12402800826187,33.5085509360774,72,0.4740064284831559,1
27.884411338075516,40.50566973395904,487.95153068305564,5,5.261889131766672,53.949129237533725,3,66.7166482345587,15.55390741968747,924,47.90367400596901,82.14613312988777,87,0.4441277131657516,0
10.496990541124216,43.35361592900519,117.26396478023045,6,18.270747440334212,79.07231648389636,2,47.98845669923158,51.52478327266163,421,18.397037565104224,86.55289292891898,38,0.9948579730593216,0
83.39152856093507,45.66202762782356,456.45724547922845,6,8.560719337395028,31.875250293206992,0,84.57287444795051,15.409005087377192,553,16.346580816903955,29.921403864002805,6,0.5453811212183025,0
73.61716094628554,25.56711994304689,311.08044363451995,7,24.221406349389103,62.58913764370091,4,80.76134514205526,74.02852062578893,20,7.444402516622234,93.51693254436998,86,0.08820170378987069,1
75.61064512368885,25.07581473435998,497.18591844772016,4,7.973254555062259,88.5977748236187,2,58.95008207527846,28.696966552834642,553,15.280210774510744,17.664037524388256,25,0.60687734157693,1
79.41433120173512,39.91475894833876,129.51862589415956,8,13.292482474540474,61.58631881823046,2,86.9588567708126,53.20095316836085,396,43.83253809141003,23.181410156224096,82,0.15158429286987996,1
16.664018656068134,32.49819653888826,321.5417137605283,7,6.706993361572877,23.295947475363377,0,21.378279793640058,80.40632700491666,624,49.81671688136237,21.580235531422353,17,0.030937644731341973,0
42.261915568984534,35.098343862885166,487.7210142476396,9,24.937485036918947,2.440078155653802,1,12.08004232037506,62.07018952377553,104,18.415476525342417,85.45907390070833,61,0.9707421536772481,0
20.428215357261674,39.789633471805054,309.2391376680595,7,15.043900206624851,87.00988739009298,3,27.70521154018197,52.636622924106824,191,22.430531547727128,63.88632970924657,12,0.7735388915345639,1
87.67930832880342,44.50026709087832,351.759455254105,3,16.907700346400876,2.126941085038714,1,6.651598752842171,35.94670024923005,16,36.10354691013685,18.68938549000456,6,0.9801089924137669,1
66.09683141448022,16.89975784257679,378.29947559384686,3,6.34152954776855,87.47016726841994,4,53.58578327210217,36.64015304465583,119,44.30978902325373,44.62910765315141,90,0.47787844802224244,1
39.78082223673843,18.7791476319972,281.8164259071093,8,19.999209407983557,52.8937134027212,2,93.72396353720119,63.55895641585521,392,29.652216709339207,60.37682225628218,27,0.5322575311489761,1
15.720251525742128,4.69909699204345,351.0232320336254,5,9.198111861911716,93.90676985128962,0,4.895010526182455,89.5311488976934,424,19.576284908891466,12.511767649044497,8,0.16833695591913023,1
37.9884089544096,28.9140070498087,333.72572476924006,4,22.961085788814273,79.87832357736654,0,13.088881486992653,62.94713518795029,128,20.631092042431188,84.41747315666049,83,0.24690742666758558,0
39.266498982407235,1.7971136898371043,460.46320419639557,8,9.102792809640142,99.79341105333374,3,45.76770380006009,54.62267338960199,129,34.78090732484034,77.32431818973816,65,0.8385492149028282,0
75.66455605042577,23.27990090662301,118.17855213658315,6,8.813754413273331,35.071181545171015,1,93.45362673526259,68.45204081913968,571,0.16091318021393408,50.46860962189744,57,0.35618564711759415,0
67.38017242196918,27.13223173537883,212.38527583689213,2,5.730993356961898,76.71882889311269,3,32.2994543926983,47.21644898269745,559,30.979466872992035,92.04139537332534,93,0.826814973796419,1
89.84914683186939,14.32706260641422,480.1645936306235,4,14.441338902199984,40.193091360924214,2,51.21624606015085,14.811387408062817,28,17.77465052206787,42.59848813475897,99,0.7090137242870318,0
52.49934326457544,29.541663028450536,456.10551355636653,4,16.29682266525233,47.98756203039088,3,5.115713045988818,54.98374527023279,96,39.70986656385421,93.56992871328481,40,0.1771709252718655,0
20.763482134447152,1.5250124969524714,282.26270111428516,6,6.314172788567047,62.75054632183701,0,15.685976895246798,86.61002276043041,9,4.649531991156608,65.11279989232644,14,0.5074463661197421,0
74.19203085006956,1.8674094374607209,348.0530391206147,6,20.51055233390021,87.36771141863387,0,98.67638217292584,24.024235388612773,241,29.410113347419525,62.12041459285473,35,0.6773873215187168,0
78.47065437552077,41.13002803298291,210.95247319245306,1,14.065776694960553,98.40834691992951,4,96.5467509471685,65.20039126565325,825,24.04864449430619,19.935940576620652,48,0.2350372148038251,0
60.51494778125466,18.009532070563143,175.24846388950454,8,15.487805386551601,76.82734138645182,4,1.489058112506552,26.074695092724518,955,32.11627629526137,84.37349824741796,84,0.8306885105200769,1
79.38704619591049,6.353025632594239,285.4793619759929,6,13.815254938764562,41.77667821673337,2,95.22936675690066,52.8662147578465,231,3.2426797241484175,43.474071912855365,56,0.5448276575451868,0
54.44160367279517,26.112163002740218,241.34089121042112,3,13.01526121750652,42.13570022770702,1,64.27287384373454,17.73411597173757,788,28.999189371406565,19.60100652042314,49,0.1652420504426032,1
57.045954644379464,38.499677654930544,333.4624447403488,9,16.19280662616436,73.75823015888915,3,86.9239111574822,46.02967490065481,283,28.074229397976186,6.134676797818313,13,0.5829844261646024,1
48.47869165226947,10.791051374842159,131.09385478599393,2,8.10480491861425,23.877714576830233,2,46.01924570775205,70.49306631161969,714,28.033004720808545,55.37801152745443,61,0.999713804155914,1
12.287721406968567,31.144523790950014,489.7579230664666,8,8.638562609905422,11.047411313139467,4,52.044006829345776,37.80572193911857,758,30.17438332982274,52.46596599104087,49,0.15052149166341355,1
19.7102284293974,4.2673732496884,494.48429779184113,3,22.235712420270346,35.462215764077655,3,49.3958114454351,63.19293795897744,801,33.82339686131811,69.74182601322427,46,0.8167569301195281,1
12.828626711806082,2.584086058430385,379.26468560789806,5,23.922309242672654,28.723899165408174,4,67.01956149706433,73.63599686317833,775,40.249449984038485,85.1232247716022,62,0.20730900318755796,0
67.27693701374024,26.5677315784074,314.43854653764816,6,12.466186325595059,29.630812045599008,3,14.825474220874977,84.17422555835621,954,13.491036006410717,12.146592617872656,8,0.7823883294600873,0
38.2920382968694,27.031756080505325,223.81104651453109,6,10.414893462871076,23.360775104990992,1,3.9673853973951174,28.771366548436283,725,41.2524705090031,70.83468413063261,43,0.7345779231214132,1
55.77136220482325,31.871495074910328,425.51800788277944,4,17.879990864780314,4.209318963636188,2,31.4850642175279,41.94527326474465,199,24.91278411317268,21.8670749687824,20,0.30048938560043237,1
91.68098265334837,36.30456668613308,373.89246902155173,3,13.174683421961928,1.787393473341381,3,70.76339551092802,22.193281066433393,944,3.8529139567165585,82.23593478414476,97,0.3258231175644498,1
32.43630062339874,48.79260397312673,165.04677573795652,4,5.507727113206897,98.77223897360315,0,20.983491760171887,89.39868017267001,78,2.92754646219896,78.71571624754905,90,0.7925213919629192,0
46.93446307320668,25.815017415059767,464.370873797537,1,8.123051947323807,42.77731337358623,0,67.66981089916682,84.16007743394363,912,16.71191593480304,53.671437948698994,39,0.46144551188731264,1
77.99960246887439,16.1478236470623,429.0148971692676,4,19.31944457694795,38.432664715968166,3,97.02129256461977,53.196570422444765,955,39.24484885557338,68.92185187609803,85,0.7308180287118088,0
30.59183489424602,39.759309738435185,479.9199653167696,1,18.178478838203027,67.96472826930699,3,10.29617086315242,77.3626635501137,854,35.384046737045786,33.29151018653735,49,0.14798414736583476,1
16.92819188459137,13.541612563103712,390.287803355344,1,5.54191985006967,21.825388786506416,3,67.5876097042875,51.67663818176337,855,39.43074823362032,47.405110903953315,64,0.8525577819015535,0
36.077630762239124,21.948571035281805,345.366078374316,6,9.439443238658988,94.99611839502253,0,44.93127171115254,59.88685504022078,172,25.86345282208047,78.94732079394245,62,0.7108847166823191,1
24.5099158528604,3.9228190671132976,267.29721451624755,5,9.621495931761428,78.6345014415552,0,86.94608318337303,17.12995456928133,466,22.00994989777453,46.33386774558925,54,0.9069428088348339,0
93.67278871083158,1.2675371707728755,473.0913933416053,4,18.43785487197457,8.94110023122595,3,18.537829155291206,70.42163363974464,580,7.372626335314197,37.20184387928976,9,0.13237237903497245,1
82.73083416079753,48.132420733896254,446.42555580016335,3,5.394210755087283,41.75807757849284,4,69.56996927039029,20.217078690818788,415,16.40963768046558,49.47912025252699,88,0.5930145003605977,0
67.00633808593811,41.79900602561029,118.08746804247576,1,7.082171639691477,87.91183075621647,4,83.97341367516292,76.08541042020227,939,21.700968308693763,79.54243271934965,37,0.5991205850403252,0
88.43145311689459,34.798710304684896,110.5467897989008,6,20.998321707463788,94.47320222914102,1,94.5168077279283,72.56224701363087,448,4.430021483980862,35.16872426337855,49,0.35346074054678245,0
82.33048692092031,20.447647220713495,250.58534675121984,2,8.570893241086672,46.74015112498697,2,68.64155480067494,66.69957581943811,86,11.030597635560563,20.63854338221694,41,0.4584664245692578,0
26.791305299743225,8.664716003542289,424.2213323127332,8,18.054922157037495,61.34113892107077,4,50.2203016368343,12.89283044198097,100,29.91126470318694,69.08126182977027,17,0.03798156328985347,0
90.330309864098,7.8218521335543025,494.9104517259778,5,9.76365562093453,16.70339460920752,0,62.16687677992017,34.250268475626285,7,36.783155711959495,79.33803914372736,88,0.745860038627012,0
58.540801772408564,12.512144908229766,160.16675644141128,7,6.988827855186903,99.11686261369765,4,87.0215934633931,31.04900559286743,844,49.91737556964748,14.057373067118,21,0.549322479403174,0
82.66961396476563,27.461333235306025,337.652286140854,2,9.863443819989081,23.16717013834434,1,57.490364917244136,38.810912597721526,199,46.65566656717788,26.588670148035025,51,0.057741051869173776,1
90.64821699311439,35.72979613500312,252.3563426524086,8,19.44533863711318,94.27317741351257,1,4.0083189099868495,17.011419741107083,504,32.12825997675958,17.77747907848945,59,0.6807558929604856,1
38.62031274746775,33.009868835886564,487.96575912584126,2,22.113929362125717,64.96466489923685,2,93.1639208551908,84.95662584248502,86,21.0624026647036,36.31472704239499,39,0.4667820772311879,1
19.90467320749091,13.996694847297142,436.8475692542835,4,21.604397291339833,60.773679487885914,4,69.26314835212455,54.3041792569901,42,31.808868235411637,45.53158810148714,55,0.034461259425,1
30.51416462877475,47.743264033159704,435.3314818844551,1,12.943670592369097,51.26885110165086,0,67.9748251919474,34.44194485264188,384,39.282580904011596,72.39437032669758,41,0.9696077268480954,1
48.43970097636307,36.89484583478843,287.4772639179881,5,18.361702731412922,23.06698117177587,0,22.351840087374,41.75852136594267,620,5.916809546169366,63.603282639350674,39,0.9491121430894405,0
83.62132893302439,27.717702625570034,265.9278009350661,9,9.09968590831642,17.652803200550828,3,66.22966155303307,45.77620324038685,434,20.495244484814414,60.8835710730588,13,0.5129024161471976,0
87.46575249307091,30.58603731171761,209.3628287722825,1,10.862954605220265,22.048620907017536,0,39.99257615976169,58.047546668849385,407,41.99011428178086,36.71374519486889,64,0.0936724207059102,0
10.625691747807164,20.980003121389494,122.55019866037085,9,22.926716370422394,18.643826214425452,2,65.47206472710772,51.25435421571982,482,19.1916475966522,80.7302797776284,11,0.7546212215985918,0
55.967257231980916,12.386549475057873,445.88895050202126,8,5.26003847021472,77.95844735667534,2,11.552710000491082,83.55135785715339,663,28.593613561359327,47.41584506583481,19,0.49193110010572905,0
47.56699028339011,17.798633932563078,425.16040365203105,6,6.710170617089362,35.01252591667301,0,66.12668515570057,49.75707863246642,16,29.38846804310991,93.11944442136391,11,0.3024474782893799,1
29.98970294236572,37.892305523218454,499.8870693144522,7,9.157725102920546,5.784267656339637,0,99.941958851296,89.372641185865,644,9.223812656681968,62.07279244661632,77,0.49141817752855677,1
20.787883060031454,0.7196744314877934,498.65473482956213,3,5.530644077476394,96.91026301408114,3,5.772991847195047,78.11399661960766,147,18.11177208261442,16.363826740805244,46,0.5224441454054645,1
40.385365426326516,5.803632025345812,322.172682241051,1,8.628708701795947,88.37858849634257,0,97.74024423791042,26.680841148586865,276,16.725564437096608,65.85598058678906,45,0.5627116990223392,1
94.86187335212672,2.3001321010876374,407.5949660722042,5,16.66083121939384,92.77522831952129,3,41.28388811156419,84.4476171715133,231,1.3098354266032397,34.25936138885291,1,0.44122371365532653,0
39.088263881867974,2.0364401159485066,477.90629195297123,2,13.428491011849959,99.49078226464353,3,87.20459158338866,19.309311830838087,825,1.2095881945677622,66.76944770174876,40,0.6057553031390567,0
56.691155956902946,42.77302920055036,439.8589562709646,5,22.853434221539498,17.38952492194873,0,78.45616292176908,75.39597667929533,926,41.584852183788676,11.267703334616517,19,0.9187347106063773,0
73.27170630056601,35.18289296900118,198.93924069727905,8,21.34887123476882,39.62420189026587,1,57.13460983768011,40.4498634781264,365,13.65354049864062,20.739329345836346,76,0.36226808709859115,1
42.726664214136456,23.70869145436626,280.2176541240374,9,11.83634703395752,75.82384757040913,1,74.10647171588133,80.23794563560556,227,25.90393831194077,82.01635330152077,72,0.7257164632199491,0
97.46038744488646,4.891708032550074,151.663766060598,2,10.18846866862585,69.60206180537922,3,87.97304056883344,79.44453520859602,650,14.936278679438653,25.44616013211634,72,0.8944525568242322,1
96.62025654479001,24.58079375584162,481.62041090348896,3,12.593848163345339,15.389590633985506,0,41.009891843452266,74.4740320094097,435,47.03396225576702,80.3337012718646,61,0.4559792757599369,0
32.66040662428277,23.673588539028284,342.469853780352,3,16.805898850296153,81.58331249906178,1,33.37628299476063,73.20243490456491,398,12.964837943288687,30.134847960896938,12,0.4434558363819041,0
54.75236553031469,8.660093495500758,191.4571222013851,1,10.361272816457525,22.444057183666068,0,67.0917451707949,34.37433112784326,210,21.482840636946754,62.85937190528369,61,0.6021169853547795,1
37.07904788350927,21.692582461898652,368.68027376234267,8,17.482978156982682,22.38176148226231,0,80.9767482521846,16.473542644100174,390,43.63651252423009,67.47355161588479,33,0.5914067594224881,0
35.63564449397208,19.92523671986867,347.25129618315833,6,13.188233043824809,53.69744228934136,0,76.46622834288496,42.23841430121291,498,42.09667833959043,51.13892778305476,45,0.806589342326277,0
13.319825261907951,30.792504902610823,243.2650872131362,8,16.040943617039606,59.293993484170315,4,79.98355123700482,23.881961198920692,539,9.305070892313866,32.47796090270582,90,0.4764833837782927,1
64.86079005819072,31.75468254338219,145.42303687985162,9,13.722530582706334,58.00862078378112,0,44.12274816648036,65.59608711219694,562,40.13216548978552,24.13799387339865,92,0.9961229496394411,0
55.24111209059753,2.265200488602226,368.6292782371198,5,10.889315190838353,9.148683739775487,4,81.96558740132714,37.687978123022845,490,22.909344336894634,7.98704191061836,69,0.05947156886728078,1
14.633087612499041,18.73063073132356,308.1230803615173,3,23.969066139243132,87.74608626303804,3,12.900696481690236,88.04881606879319,441,24.14844360426776,32.355176111665145,8,0.0031678485807017376,0
35.07818178129503,31.29299578571182,408.9273566942557,5,20.272115883195216,26.560004258870606,1,54.904420698124106,61.27776618762656,260,6.673998620797189,63.784651147815474,25,0.6401983115596238,0
91.74392973699884,25.156812929004385,308.0654004447973,5,7.8022635153290505,12.951492128280417,1,1.5701073893140354,75.79844509074887,772,4.0300756878562325,89.44743366036344,91,0.2984349123618767,0
